,Trip ID,Id,Trip Seconds,Trip Miles,seriesDuration,parallelDuration,trafficDuration,seriesLength,parallelLength,trafficLength,seriesDelta,parallelDelta,trafficDelta
192,8d0bca4ae87122561c3792a301b5638400670064,taxi_192,600,0.1,585,586,497,2.533300186,2.533300186,2.727408328,15,14,103
193,2857d1298e78bec1aeb1f594d2481fb1b4c908c4,taxi_193,240,0,323,361,439,1.385736482,1.385736482,1.385736482,-83,-121,-199
194,a4e761f76cb4d47957945c83d4466007ed59e7e1,taxi_194,600,0,296,329,257,1.161286513,1.161286513,1.161286513,304,271,343
195,8ecf7d069677945abb0d1fffee6ab7d129404107,taxi_195,1020,3,542,511,435,3.058023617,3.058023617,3.058017402,478,509,585
196,5835ac9710f01955f2f3fba0ba0153a6cd70858c,taxi_196,540,0.7,165,146,146,0.586444997,0.586444997,0.586444997,375,394,394
197,4d07f74e3a03eb29470e2e17d06c29bf367421a2,taxi_197,960,3.7,461,571,536,2.948744562,2.948744562,3.108682411,499,389,424
198,36e0ae14b4a781700d2dc1425bca3a02b089ca9e,taxi_198,240,0.6,229,276,243,1.011199503,1.011199503,0.987588564,11,-36,-3
199,1ef6f69f1147e516ff45997ef5720315b2985e27,taxi_199,600,1.4,341,358,374,1.827371038,1.79765693,1.774077067,259,242,226
200,4e7c86649eb647cf20b1256f3b1f8785cd520780,taxi_200,300,0.9,248,291,331,1.280671224,1.280671224,1.280671224,52,9,-31
201,40d72332e6a76c1c2056d64c8413e760f6f952d1,taxi_201,758,4.6,469,498,393,3.062877564,2.994742076,3.191037912,289,260,365
202,ef8223f02d08326239797bf82aa61202224d24dd,taxi_202,600,2.1,400,310,521,1.544580485,1.544580485,1.537607209,200,290,79
203,5ba01ef351d2253a4b4f8967423138ac62574db9,taxi_203,420,0,208,227,261,0.980211311,0.980211311,0.980211311,212,193,159
204,c9b0e9a9f3f0eedcf749b5ad4d78011d881308cc,taxi_204,577,1.06,290,317,363,1.419776259,1.419776259,1.504543195,287,260,214
205,e50c6df7f5b2fb1b8eb32c5480c15bb1b6a0bf6c,taxi_205,420,0.9,336,263,277,1.240832815,1.252933499,1.24771908,84,157,143
206,a59d4985f940c6adba1e0be13d77a40ed1eefe63,taxi_206,826,2.12,371,571,532,2.403225606,2.403113735,2.447663145,455,255,294
207,9c68242fe79c625278b2da817cc0b66c774e2005,taxi_207,830,1.91,381,542,349,1.924605345,1.924605345,1.910571784,449,288,481
208,8a2fea7051144e69166c5002999bd9f3e467893a,taxi_208,448,0.73,143,143,143,0.586444997,0.586444997,0.586444997,305,305,305
209,3a627d0b721c36f3d6fcca549a5b0120795c7efe,taxi_209,288,0.8,304,274,272,0.98382225,0.98382225,0.98382225,-16,14,16
210,437f100916ae3669ee60608105602d0ca5a2f335,taxi_210,240,0,287,295,244,1.350863891,1.350863891,1.334052206,-47,-55,-4
211,c886b6daa53de525139cf782e51e1b07c8bbbe93,taxi_211,660,1.8,407,597,470,1.919372281,1.921155998,2.014847732,253,63,190
212,b4fdee5edb8023f2854f15b8f28323d1b789fc51,taxi_212,780,1.2,227,308,283,1.234847732,1.234847732,1.218104413,553,472,497
213,140a40caaaab2ae1fa3606bc290d1ae6ec1a10c0,taxi_213,360,0.8,263,295,209,1.011199503,1.011199503,0.987588564,97,65,151
214,ca568bf70ba564d56fdd82dc37f09821b68fefcc,taxi_214,1578,2.49,535,677,580,2.960261032,2.965829708,2.961373524,1043,901,998
215,156ec4a5d63aeb7195c29694e511ac8531cec60c,taxi_215,960,0.1,342,432,393,1.774829086,1.774829086,1.758085768,618,528,567
216,723bd2c4d47f8afad430322fcc9cc32cd87883af,taxi_216,941,1.07,312,349,404,1.350708515,1.350708515,1.350708515,629,592,537
217,b854d871bb956c3547503e0962808937f9de3f52,taxi_217,282,0.89,316,334,4978,1.982050963,1.982050963,2.052591672,-34,-52,-4696
218,fafd9f5fca8bebaea4af878e845b09a46dd1bcab,taxi_218,480,2.3,545,571,545,2.514543195,2.514543195,2.478079553,-65,-91,-65
219,f6723215d9aad730ddd9f4bddbf6ad915b647b97,taxi_219,1620,4.3,746,951,1501,3.500484773,3.500484773,4.001155998,874,669,119
220,a9daf4a02f8c073e80c266d25ee730ba56f346fe,taxi_220,120,0.9,184,232,266,1.073536358,1.073766314,1.073766314,-64,-112,-146
221,3fc7a77957b769de8629b3ef54ba4494450797ad,taxi_221,371,0.99,177,265,273,0.944748291,0.944748291,0.944748291,194,106,98
222,ade0a7c1373161c657f7b4afc63e9a175b5f351c,taxi_222,360,1,228,298,345,1.234847732,1.234847732,1.234847732,132,62,15
223,8ad1782f0456e9f7ab41286f54d8dd803a4277f4,taxi_223,187,0.36,141,179,179,0.628029832,0.628029832,0.628029832,46,8,8
224,e9f27cadafb0439292363c2ec2375752fc4cab19,taxi_224,818,1.84,449,554,466,1.784909882,1.745643257,1.771926663,369,264,352
225,8b2a2d8e910da0fc0480f8981e8f5a0c4f647b53,taxi_225,438,0.75,204,285,203,1.228104413,1.230379117,1.223965196,234,153,235
226,e6beda1c0a5757de3b48f070172cf0954b6e9037,taxi_226,430,1,306,290,282,1.272100684,1.272100684,1.272100684,124,140,148
227,a0ec47b71f7326f6f92394c7b79dd423c14f92b0,taxi_227,633,1.3,353,308,289,1.521274083,1.521274083,1.513393412,280,325,344
228,8748769f243af4056b5e55fc6d1e51c8219411c6,taxi_228,221,0.56,181,221,196,0.712349285,0.712349285,0.712349285,40,0,25
229,13232eadf31eb40010944ead59e55eb8093da856,taxi_229,431,1.1,302,325,270,1.429123679,1.429123679,1.429123679,129,106,161
230,35e3eaf7663f2fbfa641c70af2fc6f837f244ba1,taxi_230,1109,2.45,492,787,542,3.062877564,2.992224984,3.202212554,617,322,567
231,ab43ea8f0c591d407b8daca95559510c715669fb,taxi_231,710,1.7,315,337,361,1.507824736,1.563642014,1.561963953,395,373,349
232,e196ec1fadddcd653c3b07b20536e04f75243ff9,taxi_232,420,1,222,260,246,0.944748291,0.944748291,0.944748291,198,160,174
233,0785e043f4dfed77a09bb6d902fdf5302007f795,taxi_234,678,2.56,729,667,1159,3.79309509,3.79309509,3.971367309,-51,11,-481
234,bf44b060cf4a834db6a5f8f87e4703d57886b37f,taxi_235,476,1.68,227,270,311,1.221821007,1.221821007,1.221821007,249,206,165
235,5708f7f0ed2fec2d29e84aec23a6ef0945d6a8e5,taxi_236,1145,2.6,471,651,1205,3.01850839,3.01850839,3.013971411,674,494,-60
236,78a05555bff4449018e4b5f6ecde91fce22ce31c,taxi_237,240,0.4,237,225,125,0.762908639,0.762908639,0.762908639,3,15,115
237,99bc26787f29911323a7371f2e6697b7994a9fd2,taxi_238,360,0.3,223,134,203,0.795077688,0.795077688,0.795077688,137,226,157
238,c203d3561c454a1b3a1cf0c0559920dfcc2ef25b,taxi_239,420,0.7,264,260,246,0.98382225,0.98382225,0.98382225,156,160,174
239,21bda8e1fe5e71b20d8072793aba8424ad6c411f,taxi_240,780,2.4,422,447,331,2.498663766,2.498663766,2.601870727,358,333,449
240,ed4d036234ee9222c1af85076d2d2d3b80699dee,taxi_241,384,0.83,248,291,243,0.952610317,0.961765071,0.952610317,136,93,141
241,663c0750d751f46d27502c0c380e7023d75aed4a,taxi_242,248,0.68,136,149,103,0.764170292,0.764170292,0.764170292,112,99,145
242,4c23ec5cf68f0ef4bd8ccb689796274d4be48ab3,taxi_243,600,1.5,388,360,454,1.822877564,1.814760721,1.849633313,212,240,146
243,acbc30d3ea4017e975a19efd873a019633c42d49,taxi_244,433,0.6,101,164,165,0.726072094,0.726072094,0.726072094,332,269,268
244,0596e60894089b2bff134b418f25893322db6e10,taxi_245,461,1.43,559,505,467,2.571715351,2.571715351,2.565842138,-98,-44,-6
245,a7baa6ec141039b9367ebf35d06709d8cf462b15,taxi_246,744,1.12,196,205,205,0.937967682,0.937967682,0.937967682,548,539,539
246,937a85ce48f9b1c048365125718fb9bc026a107a,taxi_247,562,1.65,405,275,551,2.045972654,2.045972654,2.447172157,157,287,11
247,a32e4619a38a07ed73f9726d7da8a149e8895bde,taxi_248,720,2.4,389,303,517,2.123486638,2.123486638,2.158266004,331,417,203
248,a3ba42ceed96ac4983e775f96425a60a948d7cd5,taxi_249,420,0,234,204,240,0.980211311,0.980211311,0.980211311,186,216,180
249,82983384aa20de893bea4d47f84b5d6389ee3427,taxi_250,300,0.58,334,305,299,1.359005594,1.359005594,1.327986327,-34,-5,1
250,6b96e3fa5127c7b61fb22415abe33b3ad3a7bdee,taxi_251,120,0,167,230,298,1.219533872,1.219533872,1.219533872,-47,-110,-178
251,712ef6465c92dd803c171cb0b4c85ed42a7cda50,taxi_252,657,1.75,416,389,440,1.863244251,1.919061529,2.000696085,241,268,217
252,4792862d078df75988d2e40ec2a637a698e982b6,taxi_253,240,0.9,137,194,116,0.821417029,0.821417029,0.821417029,103,46,124
253,d74fbec9e52fe53b709e72eb40442e413252d528,taxi_254,240,0.7,128,145,132,0.764170292,0.764170292,0.764170292,112,95,108
254,d8153e3b5322e7402d9383be34bea9915575880c,taxi_255,240,0,280,233,197,1.47766936,1.447955252,1.447955252,-40,7,43
255,df9b3319dbe65eb727750fe9df38d0379e5823f6,taxi_256,300,0,287,302,280,1.485978869,1.310267247,1.310267247,13,-2,20
256,2536a7e7876de30d7d257e9209dd51e9c150b6a9,taxi_257,660,1.8,284,475,416,1.81848353,1.81848353,1.857557489,376,185,244
257,1bcf5bfc4ca67111c86ef06cacef12c57e46e040,taxi_258,420,1.2,275,315,240,1.086308266,1.086308266,1.086308266,145,105,180
258,ce1b2235cb5f1942b6f4af2c03fc644fdfcd6dc2,taxi_259,540,1.3,361,317,306,1.507824736,1.563642014,1.554592915,179,223,234
259,d7b88d1008471c6260974ac9ffb316f89ea54ac8,taxi_260,660,2.9,654,581,1125,3.533374767,3.533374767,3.491205718,6,79,-465
260,9a2ef0327d12c08bbff8eb52b0178983c4471d97,taxi_261,646,1.48,204,250,239,0.942958359,0.942958359,0.942958359,442,396,407
261,c6c4129b0376252c508ce7eecf0a6cff86e867a2,taxi_262,735,2.16,262,410,346,1.505512741,1.505512741,1.505512741,473,325,389
262,40fadcfb4da42cfc9af79c4ebeca200d56ccdd60,taxi_263,864,3.91,907,818,808,5.259732753,5.259732753,5.256326911,-43,46,56
263,1d0ba4d4beef3306b32428165a6c64cc6618ea9e,taxi_264,360,0.84,344,332,325,1.563461778,1.563461778,1.661031697,16,28,35
264,fffea219a757b262b9f3bf83d0ff0e85c2b997e3,taxi_265,956,3.13,651,615,529,3.176463642,3.176463642,3.176463642,305,341,427
265,336f19e89dd8bf1d73e56e9f00caeef6814a3b26,taxi_266,600,0,330,239,266,1.240832815,1.252933499,1.240832815,270,361,334
266,ab14f44afbb0c2966c01d6c526a5140a48ee6389,taxi_267,297,0.89,160,211,99,0.762908639,0.762908639,0.762908639,137,86,198
267,39c7713cfe4bf0ab857a367184e87a38204fc2b0,taxi_268,1140,2.4,663,621,1334,2.51468614,2.51468614,2.551180858,477,519,-194
268,8e851ea086df6d762cf1af9dd4cd59a863b1610f,taxi_269,351,1.1,138,257,336,1.09387197,1.09387197,1.09387197,213,94,15
269,a2855e9d321ecd4e6f7c2710a40e1ddfb065f2d0,taxi_270,388,0.78,295,279,394,1.565699192,1.565699192,1.657259167,93,109,-6
270,d9827a6127fef510dad4f500b7ea5eaadee13c32,taxi_271,600,1.9,324,402,297,1.505512741,1.505512741,1.505512741,276,198,303
271,8eda85d7797602f9e1620d1effcf11f0edfeebff,taxi_272,720,2.3,560,668,469,2.395935364,2.45685519,2.429527657,160,52,251
272,793ca34ac64d1786aea6df07194ab03d81560d2e,taxi_273,446,1.11,281,307,231,1.228104413,1.223965196,1.223965196,165,139,215
273,49d0d8223b7b3f180307c9da9ef7e3fa3e0cfc6c,taxi_274,420,1.4,450,370,540,2.078806712,2.078806712,2.078806712,-30,50,-120
274,5fca160d6c9e4f836ceef11e58909aef86631ea0,taxi_275,538,1.32,237,317,249,1.011199503,1.011199503,1.011199503,301,221,289
275,d32f1b6983f1d73ff93280f09ba54cb32cdead63,taxi_276,376,0.63,178,171,238,1.072324425,1.072324425,1.072324425,198,205,138
276,6d9cba5afabb877e3749a6e6a553085d3eddfbfc,taxi_277,240,0.3,243,253,209,0.72003729,0.72003729,0.72003729,-3,-13,31
277,ca742a52028bff09cbccea4f7819bf9a0450ff0f,taxi_278,420,0.69,263,281,248,1.376426352,1.376426352,1.376426352,157,139,172
278,610e7e97f34bd66d603ff105753e77b998dbcc5b,taxi_279,425,0.83,198,198,249,0.944592915,0.886662523,0.886662523,227,227,176
279,c3745e56a5b572887dbe7cf32bdb2bff4e584f08,taxi_280,720,2,488,540,484,2.805394655,2.805394655,2.804244873,232,180,236
280,387c6b4a6b08a3f3ab23c63a78e01290d77f24ba,taxi_281,660,1.8,448,473,260,2.499372281,2.499372281,2.65692977,212,187,400
281,58c60887fb8e28c161a88f18781924b9bff0a87e,taxi_283,360,1,234,202,260,0.852038533,0.852038533,0.852038533,126,158,100
282,795f256238cbb5a2967004e5612c66723bef9d53,taxi_284,645,2.27,494,382,1684,1.939931635,1.939931635,1.960459913,151,263,-1039
283,a5d275f6883111690615930c14262de7d17d5f0e,taxi_285,180,0.75,178,200,253,1.004462399,1.004462399,1.004462399,2,-20,-73
284,85e15e0fe13836c321ae6cf5a66b0f0530662824,taxi_286,300,0,156,136,155,1.065898073,1.065898073,1.065898073,144,164,145
285,8d11cdf3febd04b47f9318fe6300cfa8efa4329f,taxi_287,480,1.2,309,310,259,1.240832815,1.252933499,1.252933499,171,170,221
286,de01f03664451f5ecff8756fe6ef0b5a99105859,taxi_288,509,1.13,320,332,326,1.521274083,1.521274083,1.521274083,189,177,183
287,69d0201448aef8bf29b02f7f0682473d5cf0e91b,taxi_289,158,0.35,183,208,131,0.821417029,0.821417029,0.821417029,-25,-50,27
288,61f0a4742d652dd47342c37853c10a7262691a2d,taxi_290,313,1.28,265,237,432,1.170242387,1.201062772,1.086960845,48,76,-119
289,2f91d4934c7c79c845a32cab252fa2cc27d8e4c3,taxi_291,780,2.6,548,563,893,3.178924798,3.136034804,3.153182101,232,217,-113
290,4a180cdf987b900fd053e46e5ab67e246073baf4,taxi_292,489,1.07,299,235,255,1.183014295,1.183014295,1.173492853,190,254,234
291,a43c5593c16e682d9bcdb4f045b9fbd7fe4d27bb,taxi_293,406,1.11,266,254,169,0.942958359,0.942958359,0.942958359,140,152,237
292,618c07ea41b1b89827894bd8a989e691b6037c44,taxi_294,480,0.9,253,295,276,1.492684897,1.492684897,1.683480423,227,185,204
293,242fa2806c0ca921c671f5959b61287303356d01,taxi_295,342,0.83,248,377,237,1.346258546,1.283175886,1.346258546,94,-35,105
294,b3c2b3211c85eca99976473e0877f03001580769,taxi_296,684,2.1,374,302,325,1.785587321,1.785587321,1.799123679,310,382,359
295,bbdcd824e83dd88db69f922935e31c83d27228eb,taxi_297,420,0,287,226,176,1.099366066,1.106252331,1.099366066,133,194,244
296,bc902fd7d628c04b1b4774378cb43f0ad0b4b682,taxi_298,480,0,251,367,308,1.574338098,1.574338098,1.618415165,229,113,172
297,a04d5a3d6a574182d51bebce480689e610ee0b44,taxi_299,529,1.18,200,214,1016,0.928968303,0.917750155,0.930528278,329,315,-487
298,992e9a1cb91e3b725a508a2ffe52e859f020ab83,taxi_300,1020,3.3,277,386,319,1.528875078,1.535276569,1.535276569,743,634,701
299,45173aff238cc824e6f8652c5c3dce8bdd9aa159,taxi_301,790,3.11,602,558,412,2.747022996,2.750298322,2.737886886,188,232,378
300,5010d01c7a6670e75c20a30662d5afc3493a28fd,taxi_302,461,1.22,196,247,219,1.034928527,1.034928527,1.034928527,265,214,242
301,48c7b50834cfde23bffb2498f1779f68804715cb,taxi_303,615,1.48,500,560,794,2.643666874,2.747495339,2.750926041,115,55,-179
302,0e50c90954da9552d2219797ff7325e088106612,taxi_304,578,1.92,244,263,363,1.234847732,1.234847732,1.274580485,334,315,215
303,a186806e061fa22b35f69454f5ce5a4866d6fffb,taxi_305,660,0.1,505,555,546,2.726382846,2.726382846,2.72314481,155,105,114
304,07a438e6fc53df2723ec380882ba076ca79601c7,taxi_306,420,0,255,304,278,1.011199503,1.011199503,1.011199503,165,116,142
305,25bab2f917e92d1e87dc4891b12ab82cfef32a53,taxi_307,983,2.28,682,901,580,3.4584711,3.4584711,3.463573648,301,82,403
306,38eb13f9e48935ba0972aae275207a0c57d80f62,taxi_308,840,1.5,232,261,370,1.234847732,1.234847732,1.260832815,608,579,470
307,9c9708690adf9b3c24dac61e5926a8dc86f8d559,taxi_309,655,1.86,300,350,334,1.911187073,1.911187073,1.911187073,355,305,321
308,52e3758d69821d08c3bd88981695b6c08731cc04,taxi_310,660,0,525,666,435,3.097246737,3.076761964,3.238850218,135,-6,225
309,fe39eafa296c32f0439696de5e42fc5861442ccc,taxi_311,701,1.3,333,323,325,1.521274083,1.521274083,1.521274083,368,378,376
310,b55e776f017eeb9f674980a2840b6ad1fad9329b,taxi_312,718,1.65,345,447,583,2.217296457,2.217296457,2.21771908,373,271,135
311,2fde6dd782f6a7b4bfee997c5eb6a7b654cebb26,taxi_313,1140,2.2,357,517,448,1.745643257,1.745643257,1.731895587,783,623,692
312,98bd8c93ed8b59bb4cff9a568cb55d44fecb83e8,taxi_314,900,2.9,333,480,363,2.499372281,2.499372281,2.65692977,567,420,537
313,056267fd28631bcaaa46b8b44b9b5b02b9f1e241,taxi_315,600,0,200,171,214,1.037464264,1.037464264,1.039794904,400,429,386
314,2a11513c531d7769046b8d3f0194805022c02755,taxi_316,744,3.24,624,610,680,2.895630827,2.895630827,2.895630827,120,134,64
315,723709ee9f7e3bfb287430a5323505989854d6c9,taxi_317,297,0.48,146,119,166,0.832566812,0.832566812,0.832566812,151,178,131
316,74bc0722db8dd27f2b8475dd894dd91455b9b58a,taxi_318,660,0.1,286,322,326,1.779154755,1.779154755,1.77001243,374,338,334
317,d0e06434ab50d4959044fbd69dd8ff2df5a2f51e,taxi_319,300,1,88,165,124,1.065898073,1.065898073,1.065898073,212,135,176
318,bcbec4414076a47799c30acc01a60e47ab49de75,taxi_320,526,1.7,264,343,314,1.4469422,1.4469422,1.303983841,262,183,212
319,a83e6b86af8b6c807ff1f7b285b7554260439195,taxi_321,780,0,519,514,574,3.219105034,3.219105034,3.405164699,261,266,206
320,ab77a9b473f305103328bd04193ca93d248f2f68,taxi_322,360,1.3,240,283,245,1.967464264,1.967464264,1.961659416,120,77,115
321,f20c71dba4cec7d31e0ec666f3d9dcf4254a6907,taxi_323,240,0.8,139,116,157,0.718999378,0.718999378,0.718999378,101,124,83
322,2d231d2e58b5886109f09106e84a24c3b21168b8,taxi_324,480,1.5,331,380,299,1.708365444,1.717029211,1.650435053,149,100,181
323,8340f77c89ef9649a3f59b117a168720d0187bce,taxi_325,453,1.06,207,245,177,1.228104413,1.223965196,1.223965196,246,208,276
324,93343f79bda2d2fc79290c8fb503593a608d50f3,taxi_326,540,2.4,484,442,511,2.409415786,2.416084525,2.372815413,56,98,29
325,2daf71c38187b1beacece6954eaacb35d2f93731,taxi_327,427,1.29,293,441,471,1.696681168,1.696681168,1.696681168,134,-14,-44
326,db258997f366fc46fd86ccfc516cb9cba505dcc8,taxi_328,120,0.3,363,501,353,1.741155998,1.741155998,1.785873213,-243,-381,-233
327,0f08eaf1122be69b1c8ee3058b200f6345cc3bfd,taxi_329,600,2.51,444,517,981,2.493753884,2.493753884,2.534866377,156,83,-381
328,454f538c7be1be52a350f422dd12796e4830f8a7,taxi_330,371,0.85,254,228,481,1.570577999,1.570577999,1.590522063,117,143,-110
329,a99e9169807a01b1ee7c04a6b4fd217b11f392cc,taxi_331,840,5.2,1063,1065,1745,5.546948415,5.613952766,5.709857054,-223,-225,-905
330,b84a75b0ff0286a87dd026ac814ea91e58077d19,taxi_332,249,0.94,149,245,179,0.808353014,0.802653822,0.808353014,100,4,70
331,ae5b00eea50a460347118c7030a5c07bd4f4a26a,taxi_333,987,2.17,674,572,434,2.550528278,2.550528278,2.610155376,313,415,553
332,943e373f15f30ae1085947be453fd8553b3e836a,taxi_334,617,1.87,431,348,314,1.502970789,1.502970789,1.502970789,186,269,303
333,00084b4e944c33730d86cfbd57dfb47d683b47e7,taxi_335,1080,1.5,164,216,175,0.929310131,0.935885643,0.929310131,916,864,905
334,cf60d03697ad9b074ed983ba5c40e724574d46d7,taxi_336,480,1.1,413,266,345,1.525655687,1.472573027,1.43459913,67,214,135
335,d7b1c869f9b1fdc6441c3b8a9229d6aaef74967c,taxi_337,540,1.8,355,454,316,2.094804226,2.085792418,2.094804226,185,86,224
336,1d3f2677ee5453d2077396569ff0a976adfdbe12,taxi_338,180,0.5,85,79,86,0.447830951,0.447830951,0.447830951,95,101,94
337,a772960e1d9c9a87c53abccb400b7912e5ce2e71,taxi_339,360,0,173,234,194,0.929310131,0.935885643,0.929310131,187,126,166
338,3c046ed03c09d0fed28daefe39e21775c65e123b,taxi_340,540,1.5,349,385,555,2.157582349,2.157582349,2.150459913,191,155,-15
339,85da6a9b7806263aa4bb62e23c8519ef1ca8c6cf,taxi_341,684,1.74,576,503,555,2.533300186,2.533300186,2.535879428,108,181,129
340,6aeca9bb5131954ee09aaa50baf05da06408de41,taxi_342,540,1,207,203,297,1.225618397,1.225618397,1.225618397,333,337,243
341,d9a4a28e89f80915b3d9591575a4c87fac553106,taxi_343,300,0.8,248,227,347,1.350863891,1.350863891,1.354418894,52,73,-47
342,1a31a6f0603fab1d56f6818aaad47df0f9395431,taxi_344,480,1.2,201,218,302,1.664207582,1.664207582,1.664207582,279,262,178
343,92580e42bc56c47eacc57217ac2cf83837f91192,taxi_345,780,0,525,734,1035,2.817172157,2.938365444,2.898694842,255,46,-255
344,76dbe2eb9ef7790cf58601b25aacf5e3f2438bbb,taxi_346,300,0,158,226,243,0.928968303,0.917750155,0.928968303,142,74,57
345,6e49bfb5a4a5132950b4753d0ce7189fb6f16496,taxi_347,780,0,821,606,1030,3.303281541,3.303281541,3.52156619,-41,174,-250
346,c90ed0c0fee352aa86ae4572bdbc3e615f9fb161,taxi_348,300,1.7,291,276,226,1.419776259,1.392075823,1.419776259,9,24,74
347,2f2095641a10c7ff9c78a7fca1e52b5c0cca4d3c,taxi_349,240,0.9,333,266,356,1.489751398,1.489751398,1.768545681,-93,-26,-116
348,2848760141dece135ae6423c5f798ef0a80225f2,taxi_350,360,0,443,472,742,2.498663766,2.49542573,2.63463642,-83,-112,-382
349,facd5a1ee3cf3c55326677eb1273be2e1b8b7790,taxi_351,180,0.6,199,182,250,1.037464264,1.037464264,1.037464264,-19,-2,-70
350,43e7fa41703a81e76574207fb4156854a9bd3f76,taxi_352,1030,2,379,488,351,1.647917961,1.656239901,1.708241144,651,542,679
351,6ecff089e0f58178f0a0ed6367f343cbcd695268,taxi_353,1187,5.4,868,903,962,5.028178993,4.583231821,5.144164077,319,284,225
352,02722e3debc1899f7908864f634b570c7350b1f7,taxi_354,240,0.6,193,263,262,1.117899316,1.12075202,1.117899316,47,-23,-22
353,8214c08ded381718c7ad29f3fb2609886e95031b,taxi_355,540,0,271,355,192,1.234847732,1.234847732,1.218104413,269,185,348
354,e3d30aac679376a82b72288225040c582e737d9b,taxi_356,449,0.99,128,155,130,0.821417029,0.821417029,0.821417029,321,294,319
355,f8ef7846b00062731e35db5f2be9ed1dca71abc1,taxi_357,997,2.3,376,636,668,2.590696085,2.599639528,2.927880671,621,361,329
356,06a51eb3864960c1c978b6ebbab54d840811d467,taxi_358,540,1.7,400,438,433,2.078806712,2.078806712,2.144431324,140,102,107
357,ee72e8483268053eef47167d87663d6a347b8110,taxi_359,370,0.66,270,262,436,1.011199503,0.981765071,1.011199503,100,108,-66
358,0c9e43a273afb20b21b26db733f5c4312fc79fe7,taxi_360,300,0,345,324,171,1.234847732,1.274580485,1.218104413,-45,-24,129
359,b4033a6ff93ea57bffd891d04a97075be85a13bd,taxi_361,517,1.3,203,167,107,0.890584214,0.890584214,0.890584214,314,350,410
360,37d17a0bb2393275cd4d48def95b49de4ba6b1fe,taxi_364,480,0,479,467,443,1.822877564,1.833225606,1.820354257,1,13,37
361,ade72aa12edaffb8df470b8325ca5049c80b18f6,taxi_365,219,0.7,171,215,174,0.762908639,0.762908639,0.762908639,48,4,45
362,318e168e8101a2bb7f980fc79129e5f16f826b91,taxi_366,240,0.5,171,161,269,0.74231821,0.74231821,0.689757613,69,79,-29
363,2f7d952ae0bf207e397d6118e2396f7a198019fa,taxi_367,1080,3.4,660,718,877,3.313182101,3.295904288,3.374754506,420,362,203
364,3a539cd79d571e39a652a1e6c79ab6459b457190,taxi_368,963,1.5,409,381,360,1.774375388,1.763157241,1.955071473,554,582,603
365,31cea826319b8ac4f99f18b102be5c9db0a335dc,taxi_369,837,1.64,437,413,496,1.789422001,1.767377253,1.787613424,400,424,341
366,3df48267609956c76e5816c07e77cd02a16c5a4d,taxi_371,300,0.7,265,300,303,1.217818521,1.217818521,1.217818521,35,0,-3
367,64be90b14a306d87a9a7d303d4134f77a605fd62,taxi_372,360,0,182,296,260,0.942958359,0.942958359,0.942958359,178,64,100
368,2213813d2385813d1eec0c05b370217cbb7cc702,taxi_373,673,2.78,576,648,824,2.903076445,2.903076445,3.287246737,97,25,-151
369,d2e730c1f5a6a58fcdf08a1b4efe2af77f2f6b32,taxi_374,818,1.7,417,413,514,1.507824736,1.563642014,1.563642014,401,405,304
370,9a32c800a45037a5c345a8042c52e94027f3b520,taxi_375,181,0.28,160,129,124,0.73844624,0.73844624,0.73844624,21,52,57
371,3cefb4d9bf66f839522f24eaaa40981777f4bcd3,taxi_376,300,0.5,185,214,244,0.974356743,0.975910503,0.974356743,115,86,56
372,cdb3ea6ab44ef3168c0590788700da46897fd6da,taxi_377,480,2.2,532,416,354,2.601920447,2.601920447,2.846333126,-52,64,126
373,cf0a6450a3a865feb0777c1b33195986acaa7223,taxi_378,660,0.1,285,309,245,1.47766936,1.48689248,1.48689248,375,351,415
374,692ed824beefa9231ee1cb781facb464e7081607,taxi_379,418,0.99,249,237,464,1.039782474,1.039782474,1.042057178,169,181,-46
375,383f822c0134b0bcd0a4662a9362cd5e6292c3a6,taxi_380,460,2.9,337,292,322,3.039993785,3.039993785,3.039993785,123,168,138
376,51321f1c2674a9b8bb5dc59960569f0764888dcd,taxi_381,564,1.3,353,366,347,1.785587321,1.785587321,1.799123679,211,198,217
377,e4219580b1c8956a816d63695243971d71e8e333,taxi_382,383,0.62,157,302,225,0.944748291,1.081398384,0.944748291,226,81,158
378,4352554d04ee2f02ddec0849ae6c62a498cb080a,taxi_383,540,1.7,367,428,395,2.499372281,2.499372281,2.650503418,173,112,145
379,db5284384677bca415ea53f4d6a2cea6fe966520,taxi_384,386,0.97,283,251,453,1.011199503,0.978527035,1.011199503,103,135,-67
380,ae62d35fbffcabc761f0f08e61ac4c1e8c19ee77,taxi_385,300,0.6,125,180,188,0.821417029,0.821417029,0.821417029,175,120,112
381,d1592e0cb1108faf3159fa2e2194c4130bc17ac7,taxi_386,392,0.8,336,284,778,1.570577999,1.570577999,1.598017402,56,108,-386
382,8a23b80f04bcfd99c9c10cc5d5d478ddc026837d,taxi_387,420,0.7,419,350,592,1.359005594,1.340459913,1.340783095,1,70,-172
383,2aea491814c0efefd1f9320f22175ac99e7d8afe,taxi_389,136,0.39,186,210,220,1.043430702,1.043430702,1.040385333,-50,-74,-84
384,c047ef2bc805dbcda504218654e0c0318e313224,taxi_390,540,0,307,322,535,1.350708515,1.350708515,1.350708515,233,218,5
385,09adcb97144ce21938992978c69508446c3548ae,taxi_391,1042,3.8,659,773,569,3.437787446,3.437787446,3.583840895,383,269,473
